memMatrix[1]

php:                    golang:

23301e5f58adb120        23301e5f58adb120
e6811db6aae4d5ed        e6811db6aae4d5ed
837e11f9123a2378        837e11f9123a2378
98b8dcf17a122c4b        98b8dcf17a122c4b
1ed34f948b6543da        1ed34f948b6543da
fb369f53e2683d24        fb369f53e2683d24
f5b6bb7c61d2a621        f5b6bb7c61d2a621
f234b1709de3692e        f234b1709de3692e
4b5647a1728a6315        4b5647a1728a6315
cc0930b4f628cb05        cc0930b4f628cb05
e47b50c97d9cd023        e47b50c97d9cd023
ad8f455ef3292a27        ad8f455ef3292a27
3d32ceb7414cfde2        3d32ceb7414cfde2
7c46d30840c48df2        7c46d30840c48df2
8b5f7ce5eecdf347        8b5f7ce5eecdf347
b90b51325f317ed7        b90b51325f317ed7
59cfb373151f5e4d        59cfb373151f5e4d
760594b9b38a168d        760594b9b38a168d
0abe4d7d29180b44        0abe4d7d29180b44
d859ca51d1d72b57        d859ca51d1d72b57
21926d84b2d0818a        21926d84b2d0818a
05e68873f0b34b4f        05e68873f0b34b4f
9ee3147e1c5da56b        9ee3147e1c5da56b
fc72b95c0eb314fd        fc72b95c0eb314fd
fc47b135cf7be93e        fc47b135cf7be93e
06e1f6be8dfb277d        06e1f6be8dfb277d
98257283465414b1        98257283465414b1
03ba0c6df4a9bb2f        03ba0c6df4a9bb2f
8d42dc9c803a1050        8d42dc9c803a1050
82cda90c99a57ae4        82cda90c99a57ae4
e65b413db02f9adb        e65b413db02f9adb
6dd20862917fc22e        6dd20862917fc22e
231dacedbb4e2b62        231dacedbb4e2b62
9ffee779f7e80719        9ffee779f7e80719
14dca58bf16c3880        14dca58bf16c3880
2e9ab6806e97663a        2e9ab6806e97663a
e255c3ca62a6b651        e255c3ca62a6b651
15b381fc60a53428        15b381fc60a53428
cfc0c19ceb8951d5        cfc0c19ceb8951d5
5c6c5fcb94378cd7        5c6c5fcb94378cd7
099b85bd64fb8050        099b85bd64fb8050
5597e85351edec65        5597e85351edec65
f669b786c6f85ae3        f669b786c6f85ae3
59c5fadb37cd1344        59c5fadb37cd1344
d9b5cae082a54267        d9b5cae082a54267
1f763f34764d36e4        1f763f34764d36e4
5ab76e0573707ddf        5ab76e0573707ddf
cbb633f315f15d54        cbb633f315f15d54
0000000000000000        a8f266f2b6d7e8b3        <-- DIFF !!!
0000000000000000        90c3da3f7bc4326d
0000000000000000        40b77b4af3e00c80
0000000000000000        e92e1e381f4ebe68
0000000000000000        a03fc02abbd31db1
0000000000000000        51bd68125f05684b
0000000000000000        a373e168c9dd75cf
0000000000000000        a459ae5574d12ef7
0000000000000000        6bf97d9839a68478
0000000000000000        5c3962a6804d8bbb
0000000000000000        7b90f693b23a8485
0000000000000000        dbdb4a1b42a65034
0000000000000000        8ac89a5233f55263
0000000000000000        b528c9b13482d341
0000000000000000        3db82e8c7a17e709
0000000000000000        f02f563c13d3e486
0000000000000000        a0b2ee6315c5ea1b
0000000000000000        90dfdcfc5a945131
0000000000000000        200472e3fbe03cb5
0000000000000000        91dc1a9c85dd7a51
0000000000000000        cd44a2da92ee8f82
0000000000000000        fffa720989968a8c
0000000000000000        e2ffd992fab01b15
0000000000000000        c0bad56a49d7ee6a
0000000000000000        afc222ddd46b622c
0000000000000000        2254bd4f7d26f856
0000000000000000        e39e8bca421b9d12
0000000000000000        cf1851a88a370fe7
0000000000000000        831a63f35b1d7e9d
0000000000000000        c30e28b566e71f2e
0000000000000000        79f8ed58ead5ca7a
0000000000000000        27591fa0d3e3c527
0000000000000000        6c13c29d845f1911
0000000000000000        7de8dc4f9136b251
0000000000000000        96db6d9eb5bbcf90
0000000000000000        6e3c64b16ce11e4f
0000000000000000        f701e25030d10983
0000000000000000        6b446e5aa1fde055
0000000000000000        85ac4694a66f23ce
0000000000000000        594cf24d869a3c4d
0000000000000000        8e26d9f64cf6fe8e
0000000000000000        d557c2502d85da3c
0000000000000000        48f8d3572908bc99
0000000000000000        9e2e1d62419d30e0
0000000000000000        4f69de77083c57a0
0000000000000000        d55b6334f8658a8c
0000000000000000        d220ac86bac88190
0000000000000000        cafb40b8382a13f8
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
0000000000000000        0
